"1A7M"	"2KOH"
"3DLM"	"1HCN"
"2C1M"	"3UYS"
"1YP0"	"1LM8"
"1VHH"	"1BC7"
"1RMD"	"3V2W"
"1EQF"	"2VX8"
"3V4L"	"1YZ1"
"4I6E"	"1IC8"
"1AM9"	"4I0P"
"3SS3"	"1CDZ"
"2VOH"	"1BYW"
"1CDF"	"3MXN"
"4A8X"	"1G1S"
"3TRZ"	"3GD8"
"1LK2"	"1DOK"
"1GZH"	"2BCK"
"1IJY"	"1JU5"
"1G1E"	"1ALS"
"1Y0M"	"3RN2"
"4I16"	"1D5R"
"1F8A"	"1CDF"
"2WL7"	"1VHH"
"4EAZ"	"3EBB"
"3T6Q"	"1M4R"
"2EG9"	"1FG9"
"1BJ8"	"2VUX"
"2I9S"	"2BKD"
"2DJB"	"1US7"
"1NBD"	"1NBD"
"1MDU"	"1YZX"
"2VUW"	"1AYK"
"2EG9"	"1FG9"
"1C1Z"	"3UTM"
"1Z2W"	"2Y5W"
"1XB7"	"1XB7"
"2VSM"	"1YBW"
"3VI3"	"3VI3"
"1ZWW"	"4FP9"
"2EMT"	"3RBG"
"1HJO"	"3HYM"
"2FNJ"	"1HLH"
"1DNQ"	"2IZX"
"1F60"	"2B7A"
"1DNQ"	"2IZX"
"2CKL"	"3O4O"
"2L0A"	"1C9B"
"1BW8"	"1MR8"
"1D9S"	"2X11"
"2F9X"	"2RII"
"1X2J"	"1JV2"
"4EDQ"	"1F9E"
"1DYN"	"2L2I"
"2JUP"	"2KLR"
"1UJU"	"1UJU"
"4I6J"	"1DPU"
"3BYH"	"1CS9"
"1TPZ"	"3P4F"
"2Y3A"	"3T1I"
"4JL9"	"1VD2"
"2PJX"	"1BYQ"
"3C3Q"	"2HF6"
"2QNJ"	"1A3Q"
"3UNB"	"3AN2"
"1IKN"	"1R60"
"2KVM"	"1F1J"
"3M7O"	"3V6O"
"1FZQ"	"1FVR"
"1A3S"	"1GF2"
"2D31"	"1BP3"
"4BFE"	"1Z1L"
"2WFT"	"1AQD"
"3U86"	"1AOJ"
"2KVM"	"1F1J"
"1B72"	"3AVR"
"2BCJ"	"1W1F"
"2QKD"	"3EWV"
"1E96"	"2O8B"
"1Q3E"	"4GDK"
"1RFH"	"1MOT"
"2LW9"	"2LW9"
"3AFC"	"1HYR"
"2PJX"	"1BYQ"
"1OT8"	"3L4G"
"2LNK"	"2F9D"
"1BXL"	"1BXL"
"1A52"	"1NI4"
"1P22"	"2BZX"
"1HJO"	"3HYM"
"1UG8"	"1YDP"
"3BYH"	"1CS9"
"1GG2"	"1GG2"
"2QJ4"	"1CN4"
"2BU0"	"2PK2"
"2RRM"	"2FC8"
"1XJV"	"2QIC"
"2QKD"	"3EWV"
"3N1B"	"2GIY"
"1TQE"	"2QM4"
"1YP0"	"1LM8"
"4EFO"	"3IHY"
"1G1E"	"1ALS"
"2JWO"	"2L1I"
"3F5C"	"1AD6"
"1I2M"	"1I2M"
"3CJW"	"3CJW"
"2HLQ"	"1WF0"
"3GDI"	"3IEC"
"3AFC"	"1HYR"
"1DYN"	"2L2I"
"1KY7"	"3TNU"
"1NPU"	"2BQ0"
"1AGW"	"2HDE"
"1EJL"	"1L3E"
"3ZIN"	"2DJY"
"1RMD"	"3V2W"
"1JXQ"	"1JXQ"
"4H10"	"1CA4"
"1A22"	"1OYX"
"2ZOQ"	"2ZOQ"
"2IBB"	"4C0D"
"2DVW"	"1YPO"
"2ZOQ"	"2ZOQ"
"1RFH"	"1MOT"
"3RSN"	"1HJO"
"1AD6"	"1M73"
"4I6J"	"1DPU"
"3FTQ"	"4IOP"
"2V74"	"2E5B"
"4GQB"	"1DJS"
"2J5H"	"1C1Y"
"3FSH"	"2V0X"
"3C7K"	"4D8O"
"4H10"	"1CA4"
"1EMR"	"2JYW"
"1EJ1"	"2ZFY"
"2KLD"	"2KLD"
"3UTM"	"1JXQ"
"1Q47"	"1SWX"
"2NP0"	"2DKL"
"3T6Q"	"1M4R"
"1ZXK"	"1GKC"
"3D1M"	"3D1M"
"3VMX"	"1C3D"
"1TQE"	"2QM4"
"2D3J"	"1VR2"
"4B9W"	"1BHG"
"1I5S"	"2V0O"
"1HMC"	"1BTE"
"2GVL"	"1FYC"
"4BFG"	"2P6X"
"1BII"	"1MQ4"
"2CTT"	"2CTT"
"2EH0"	"4EPU"
"4GQB"	"1DJS"
"1AG2"	"1RG6"
"2L3L"	"3EDG"
"1CVU"	"3GGF"
"1GBQ"	"2KBX"
"4BKF"	"2V86"
"3BIK"	"3AI5"
"1BFT"	"1A02"
"1DPU"	"2KNH"
"2IEY"	"2IEY"
"4B93"	"3TNF"
"1BFS"	"3J0S"
"1WH4"	"2EJS"
"4EFO"	"3IHY"
"1ZK9"	"1TVB"
"1H3H"	"4I6J"
"2O26"	"1IL7"
"2IJE"	"2GD7"
"1VHH"	"1BC7"
"1NW3"	"1NW3"
"4JON"	"1FLK"
"2KR6"	"1P4U"
"4JPH"	"1J7V"
"2EMT"	"3RBG"
"4ITH"	"1LRE"
"4E4D"	"1BJ1"
"1A93"	"1YDL"
"1GCJ"	"1AO3"
"4FKD"	"4GDK"
"2LSG"	"1DKF"
"2BUJ"	"1D2B"
"1OCP"	"1LJ2"
"3D12"	"2HH2"
"2CUE"	"2L5C"
"1N9P"	"2EJ8"
"1AWC"	"2CL3"
"3N1B"	"2GIY"
"2BU0"	"2PK2"
"3C98"	"1E96"
"1NGM"	"2CT7"
"1ZWW"	"4FP9"
"2JDQ"	"2JDQ"
"2KOM"	"1LD2"
"2LM0"	"2CV5"
"1NTV"	"3ALP"
"2KJE"	"1MQB"
"2QJ4"	"1CN4"
"3BRW"	"1QU6"
"1UUJ"	"4EGC"
"4APX"	"2YGW"
"2D3J"	"1VR2"
"2Z64"	"1EWI"
"2R17"	"3BG3"
"2E3V"	"2E3V"
"4BFE"	"1Z1L"
"2I9S"	"2BKD"
"3GJX"	"2FLU"
"3Q4T"	"1E1G"
"3BOV"	"1KHC"
"1RRP"	"3C3Q"
"1UTI"	"3E7A"
"1QU6"	"2D9U"
"1C1Y"	"1WJ4"
"3IIW"	"1ZC0"
"1ALM"	"3LQM"
"3M3N"	"1AWI"
"1A7M"	"2KOH"
"2CH8"	"4IOP"
"3ME2"	"3EAB"
"1BII"	"1Z5V"
"4DKL"	"1C0F"
"4A6Q"	"1FSB"
"3EBB"	"2DT7"
"2O26"	"1IL7"
"3BOV"	"1KHC"
"1GL2"	"2CCH"
"1FYR"	"1FYR"
"4GHU"	"1H27"
"1PTQ"	"1A4R"
"4F3L"	"3HD6"
"3JZ7"	"1ZT3"
"2IJE"	"2GD7"
"1KN6"	"1O6S"
"1BII"	"1MQ4"
"1LK2"	"1DOK"
"2ZV7"	"1ILM"
"3A7Q"	"3A7Q"
"2KOM"	"1LD2"
"1D0J"	"2VUW"
"1A3K"	"4C0D"
"4F3L"	"3HD6"
"1LB4"	"3MXN"
"2E73"	"2E73"
"3JPW"	"4DHX"
"3T8S"	"3B2D"
"1CKR"	"1H6G"
"1BW8"	"1MR8"
"1IC8"	"1C5M"
"1A52"	"1NI4"
"2HZ6"	"1JMA"
"1Y1U"	"3LUC"
"1Y1U"	"3LUC"
"4I1L"	"1JEI"
"1F8A"	"1CDF"
"4M66"	"1X4B"
"3NFZ"	"4BHX"
"1H10"	"1IRS"
"3CQX"	"2K42"
"1BY4"	"1GZW"
"3S2K"	"1BR5"
"2FCI"	"1Y0M"
"1X03"	"1IA8"
"4JKV"	"1X47"
"1BII"	"1Z5V"
"1BXL"	"1BXL"
"2V74"	"2E5B"
"3HRW"	"1X03"
"2J5H"	"1C1Y"
"1NO8"	"1A6Z"
"3CG6"	"2XTM"
"1NTY"	"1BF9"
"1C1Z"	"3UTM"
"1UUJ"	"4EGC"
"2XFM"	"2V53"
"1FVR"	"3UJZ"
"1DS5"	"1C9B"
"2QC1"	"1XU7"
"1NUN"	"3A6N"
"2Q7N"	"1FZQ"
"1BG2"	"3IIW"
"1F1W"	"1CP3"
"1XJV"	"2QIC"
"1CD1"	"1F6A"
"3EDG"	"3SDE"
"2E5P"	"1AB8"
"3BL8"	"1X59"
"2E5P"	"1AB8"
"1APK"	"1DS5"
"1PB7"	"1CNT"
"3RSN"	"1HJO"
"2A5S"	"1FZV"
"1O7F"	"1O7F"
"1G5J"	"1X5F"
"2C2L"	"3D9S"
"4HWU"	"1ETE"
"1A22"	"1OYX"
"2J4O"	"2J4O"
"1E8Y"	"1J8F"
"1EES"	"1UK0"
"2CUE"	"2L5C"
"1J2O"	"2PNO"
"1CVU"	"3GGF"
"2VUW"	"1AYK"
"1BTN"	"1AA2"
"1YWH"	"2EZD"
"1SSF"	"2EAW"
"3G9W"	"1AK4"
"2IX7"	"1CA7"
"2I46"	"2L33"
"2HDX"	"1V05"
"2DG2"	"1APJ"
"1ES7"	"1ES7"
"3S2K"	"1BR5"
"4JON"	"1FLK"
"3IG3"	"1YJD"
"4KFM"	"3VM8"
"3F5C"	"1AD6"
"4F38"	"1F3M"
"1N4K"	"2HLE"
"2OVP"	"1A93"
"3RAU"	"2CPC"
"1J2O"	"2PNO"
"1DU6"	"1OLZ"
"1XB7"	"1XB7"
"1AZE"	"1DS6"
"1TPZ"	"3P4F"
"2LJ5"	"3LJB"
"4M66"	"1X4B"
"1A3K"	"4C0D"
"1FYR"	"1FYR"
"1J75"	"1H24"
"3BJ7"	"1CI4"
"2DVW"	"3MMY"
"2DX5"	"1G47"
"3T8S"	"3B2D"
"1ZXK"	"1GKC"
"1NTY"	"1BF9"
"1D9S"	"2X11"
"2JK9"	"3L46"
"1PME"	"1M9J"
"1GL2"	"2CCH"
"1A2B"	"1AOX"
"3SW9"	"3SDE"
"1APK"	"1DS5"
"4M4X"	"2XQB"
"4KFM"	"3VM8"
"121P"	"4ITH"
"1WI6"	"2XUB"
"1A93"	"1YDL"
"4F38"	"1F3M"
"1B72"	"3AVR"
"1SRK"	"2LLH"
"4EAH"	"4GVC"
"2MAK"	"2LCR"
"2EH0"	"4EPU"
"1WH4"	"2EJS"
"2K44"	"1B9G"
"3ML6"	"2Y8O"
"2GVL"	"1FYC"
"2QPF"	"1B0L"
"2COM"	"2L43"
"1F1W"	"1CP3"
"2X19"	"1JWH"
"1AWC"	"2CL3"
"3JZ7"	"1ZT3"
"1V5K"	"2KJY"
"1MR1"	"1MR1"
"1YZX"	"2RAI"
"1V9U"	"1V9U"
"1RV1"	"1JEQ"
"3EVS"	"1A6Y"
"2YS1"	"2L5I"
"1W63"	"3JXF"
"3BIM"	"3BIM"
"1A5R"	"1A5R"
"1LD2"	"1KKY"
"2E73"	"2E73"
"1LM8"	"1UPK"
"1F60"	"2B7A"
"2C1M"	"3UYS"
"1H6P"	"2NZT"
"1F66"	"2HDA"
"1AYB"	"1E9H"
"1F5X"	"1CEE"
"4I16"	"1D5R"
"2P39"	"4AVP"
"2WL7"	"1VHH"
"1X6H"	"1X6H"
"1JWH"	"1GZH"
"3I91"	"1JSP"
"1CD1"	"1F6A"
"1EPW"	"1AZV"
"1DOW"	"1T6F"
"2A4C"	"2FAU"
"3EG5"	"1ESL"
"1WJ4"	"2XPG"
"2JDQ"	"2JDQ"
"1PKG"	"2DNQ"
"3BL2"	"2VNS"
"3EJJ"	"1ND8"
"1UGJ"	"3BS5"
"1A1W"	"1A1W"
"1KY7"	"3TNU"
"1F16"	"4F99"
"1AWJ"	"1A2C"
"1EDH"	"1SG1"
"1A0N"	"3IYN"
"4EMZ"	"4GQB"
"4F3L"	"2XZE"
"2RQ5"	"1N1A"
"1DU6"	"1OLZ"
"1F81"	"1JX3"
"1DOV"	"1J8I"
"2D31"	"1BP3"
"2VSM"	"1YBW"
"1YWH"	"2EZD"
"1KEF"	"1H3I"
"2JUP"	"2KLR"
